src,trg
"Two young, White males are outside near many bushes.",Zwei junge weiÃe MÃ¤nner sind im Freien in der NÃ¤he vieler BÃ¼sche.
Several men in hard hats are operating a giant pulley system.,Mehrere MÃ¤nner mit Schutzhelmen bedienen ein Antriebsradsystem.
A little girl climbing into a wooden playhouse.,Ein kleines MÃ¤dchen klettert in ein Spielhaus aus Holz.
A man in a blue shirt is standing on a ladder cleaning a window.,Ein Mann in einem blauen Hemd steht auf einer Leiter und putzt ein Fenster.
Two men are at the stove preparing food.,Zwei MÃ¤nner stehen am Herd und bereiten Essen zu.
A man in green holds a guitar while the other man observes his shirt.,"Ein Mann in grÃ¼n hÃ¤lt eine Gitarre, wÃ¤hrend der andere Mann sein Hemd ansieht."
A man is smiling at a stuffed lion,Ein Mann lÃ¤chelt einen ausgestopften LÃ¶wen an.
A trendy girl talking on her cellphone while gliding slowly down the street.,Ein schickes MÃ¤dchen spricht mit dem Handy wÃ¤hrend sie langsam die StraÃe entlangschwebt.
A woman with a large purse is walking by a gate.,Eine Frau mit einer groÃen GeldbÃ¶rse geht an einem Tor vorbei.
Boys dancing on poles in the middle of the night.,Jungen tanzen mitten in der Nacht auf Pfosten.
A ballet class of five girls jumping in sequence.,"Eine Ballettklasse mit fÃ¼nf MÃ¤dchen, die nacheinander springen."
Four guys three wearing hats one not are jumping at the top of a staircase.,"Vier Typen, von denen drei HÃ¼te tragen und einer nicht, springen oben in einem Treppenhaus."
A black dog and a spotted dog are fighting,Ein schwarzer Hund und ein gefleckter Hund kÃ¤mpfen.
A man in a neon green and orange uniform is driving on a green tractor.,Ein Mann in einer neongrÃ¼nen und orangefarbenen Uniform fÃ¤hrt auf einem grÃ¼nen Traktor.
Several women wait outside in a city.,Mehrere Frauen warten in einer Stadt im Freien.
A lady in a black top with glasses is sprinkling powdered sugar on a bundt cake.,Eine Frau mit schwarzem Oberteil und Brille streut Puderzucker auf einem Gugelhupf.
A little girl is sitting in front of a large painted rainbow.,Ein kleines MÃ¤dchen sitzt vor einem groÃen gemalten Regenbogen.
A man lays on the bench to which a white dog is also tied.,"Ein Mann liegt auf der Bank, an die auch ein weiÃer Hund angebunden ist."
Five people are sitting in a circle with instruments.,FÃ¼nf Personen sitzen mit Instrumenten im Kreis.
A bunch of elderly women play their clarinets together as they read off sheet music.,Eine Gruppe Ã¤lterer Frauen spielt zusammen Klarinette von NotenblÃ¤ttern.
A large structure has broken and is laying in a roadway.,Ein groÃes Bauwerk ist kaputt gegangen und liegt auf einer Fahrbahn.
A large crowd of people stand outside in front of the entrance to a Metro station.,Eine groÃe Menschenmenge steht auÃen vor dem Eingang einer Metrostation.
A man getting a tattoo on his back.,"Ein Mann, der ein Tattoo auf seinem RÃ¼cken erhÃ¤lt."
Two children sit on a small seesaw in the sand.,Zwei Kinder sitzen auf einer kleinen Wippe im Sand.
A man wearing a reflective vest and a hard hat holds a flag in the road,"Ein Mann, der eine reflektierende Weste und einen Schutzhelm trÃ¤gt, hÃ¤lt eine Flagge in die StraÃe."
"A person dressed in a blue coat is standing in on a busy sidewalk, studying painting of a street scene.",Eine Person in einem blauen Mantel steht auf einem belebten Gehweg und betrachtet ein GemÃ¤lde einer StraÃenszene.
A man in green pants walking down the road.,Ein Mann in grÃ¼nen Hosen lÃ¤uft die StraÃe entlang.
The small child climbs on a red ropes on a playground.,Das kleine Kind klettert an roten Seilen auf einem Spielplatz.
You know i am looking like Justin Bieber.,"Du weiÃt, dass ich aussehe wie Justin Bieber."
A young man in a black and yellow jacket is gazing at something and smiling.,Ein junger Mann in einer schwarz-gelben Jacke blickt etwas an und lÃ¤chelt.
